==3571== NVPROF is profiling process 3571, command: python stemdl_run.py,,,,,,
==3571== Profiling application: python stemdl_run.py,,,,,,,
==3571== Profiling result:,,,,,,,
==3571== Metric result:,,,,,,,
Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
Tesla V100-DGXS-16GB (0),"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_product_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)",487,flop_count_sp,Floating Point Operations(Single Precision),1,18432000,258362
Tesla V100-DGXS-16GB (0),"void flip_filter<float, float>(float*, float const *, int, int, int, int)",204,flop_count_sp,Floating Point Operations(Single Precision),0,0,0
Tesla V100-DGXS-16GB (0),"void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)",76,flop_count_sp,Floating Point Operations(Single Precision),40632320,325058560,135797490
Tesla V100-DGXS-16GB (0),"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_binary_pow_op_google<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)",4,flop_count_sp,Floating Point Operations(Single Precision),60,60,60
Tesla V100-DGXS-16GB (0),"void pooling_bw_kernel_max_nchw_fully_packed_small<float, float, int=2, cudnnNanPropagation_t=0>(cudnnTensorStruct, float const *, cudnnTensorStruct, float const *, cudnnTensorStruct, float const *, cudnnTensorStruct, float*, cudnnPoolingStruct, float, float, cudnn::reduced_divisor, cudnn::reduced_divisor)",2,flop_count_sp,Floating Point Operations(Single Precision),19429043,19474851,19451947
Tesla V100-DGXS-16GB (0),"void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",76,flop_count_sp,Floating Point Operations(Single Precision),64487424,515899392,215523759
Tesla V100-DGXS-16GB (0),"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)",196,flop_count_sp,Floating Point Operations(Single Precision),64,2048,442
Tesla V100-DGXS-16GB (0),"void cudnn::detail::explicit_convolve_sgemm<float, int, int=1024, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=1024, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)",6,flop_count_sp,Floating Point Operations(Single Precision),4328521728,4328521728,4328521728
Tesla V100-DGXS-16GB (0),cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams),229,flop_count_sp,Floating Point Operations(Single Precision),0,0,0
Tesla V100-DGXS-16GB (0),volta_scudnn_128x128_stridedB_splitK_small_nn_v1,56,flop_count_sp,Floating Point Operations(Single Precision),38711328768,38767951872,38727506797
